,Date,Close,Adj Date,Predicted Close,Error
974,2019-10-01,47.740002000000004,2019-09-24,47.608788,-0.1312144633789103
975,2019-10-02,46.560001,2019-09-25,47.59897,1.0389675058593753
976,2019-10-03,47.060001,2019-09-26,47.458843,0.3988422312011721
977,2019-10-04,47.52,2019-09-27,47.20557,-0.3144297790527375
978,2019-10-07,47.77,2019-09-30,46.968624,-0.8013758850097688
979,2019-10-08,46.389998999999996,2019-10-01,46.762054,0.372055443359379
980,2019-10-09,46.84,2019-10-02,46.587307,-0.25269302368164404
981,2019-10-10,46.150002,2019-10-03,46.40646,0.25645780834960874
982,2019-10-11,46.560001,2019-10-04,46.18434,-0.37565956933593725
983,2019-10-14,46.049999,2019-10-07,45.99781,-0.05218863623046843
984,2019-10-15,46.360001000000004,2019-10-08,45.831852,-0.5281490407714884
985,2019-10-16,46.790001000000004,2019-10-09,45.671642,-1.1183586965332069
986,2019-10-17,47.029999,2019-10-10,45.5346,-1.4953996958007778
987,2019-10-18,46.709998999999996,2019-10-11,45.468506,-1.2414931406249963
988,2019-10-21,47.389998999999996,2019-10-14,45.440273,-1.9497257150878866
989,2019-10-22,47.549999,2019-10-15,45.440044,-2.109954596923828
990,2019-10-23,47.049999,2019-10-16,45.479034,-1.5709645761718747
991,2019-10-24,46.41,2019-10-17,45.534634,-0.8753663635253872
992,2019-10-25,46.900002,2019-10-18,45.582146,-1.3178563090820319
993,2019-10-28,47.169998,2019-10-21,45.58065,-1.589347670410156
994,2019-10-29,47.240002000000004,2019-10-22,45.5932,-1.646801316406254
995,2019-10-30,47.560001,2019-10-23,45.598904,-1.9610973439941404
996,2019-10-31,47.509997999999996,2019-10-24,45.6202,-1.8897968891601522
997,2019-11-01,47.029999,2019-10-25,45.66585,-1.3641474069824184
998,2019-11-04,47.48,2019-10-28,45.67407,-1.8059315490722625
999,2019-11-05,47.759997999999996,2019-10-29,45.705982,-2.054015791748043
1000,2019-11-06,48.27,2019-10-30,45.750286,-2.5197138977050813
1001,2019-11-07,48.419998,2019-10-31,45.812466,-2.6075323322753903
1002,2019-11-08,48.830002,2019-11-01,45.93007,-2.899933030273438
1003,2019-11-11,48.099998,2019-11-04,46.055145,-2.0448527363281244
1004,2019-11-12,48.369999,2019-11-05,46.152546,-2.217453071044922
1005,2019-11-13,48.459998999999996,2019-11-06,46.248016,-2.2119826425781213
1006,2019-11-14,44.91,2019-11-07,46.330418,1.420417633056644
1007,2019-11-15,45.09,2019-11-08,46.23219,1.1421891784667935
1008,2019-11-18,45.150002,2019-11-11,46.022957,0.8729548481445306
1009,2019-11-19,45.470001,2019-11-12,45.75844,0.28843711035155906
1010,2019-11-20,45.080002,2019-11-13,45.50369,0.423686812255859
1011,2019-11-21,44.84,2019-11-14,45.28611,0.44610992431640284
1012,2019-11-22,44.849998,2019-11-15,45.068157,0.2181591960449225
1013,2019-11-25,45.450001,2019-11-18,44.869766,-0.5802347646484378
1014,2019-11-26,45.310001,2019-11-19,44.686462,-0.6235385976562497
1015,2019-11-27,45.240002000000004,2019-11-20,44.557407,-0.6825946208496134
1016,2019-11-29,45.310001,2019-11-22,44.455013,-0.8549877248535154
1017,2019-12-02,44.700001,2019-11-25,44.369553,-0.3304483876953128
1018,2019-12-03,44.279999,2019-11-26,44.301388,0.02138878686523782
1019,2019-12-04,43.889998999999996,2019-11-27,44.196552,0.30655327661133214
1020,2019-12-05,43.52,2019-11-28,44.08983,0.5698284912109344
1021,2019-12-06,43.84,2019-11-29,43.959396,0.11939636230468409
1022,2019-12-09,43.900002,2019-12-02,43.81678,-0.08322190966796938
1023,2019-12-10,44.099998,2019-12-03,43.676956,-0.42304182324218687
1024,2019-12-11,44.279999,2019-12-04,43.545273,-0.7347261728515591
1025,2019-12-12,45.669998,2019-12-05,43.45759,-2.2124098041992184
1026,2019-12-13,45.299999,2019-12-06,43.409904,-1.890094520019531
1027,2019-12-16,45.98,2019-12-09,43.469982,-2.5100178527832
1028,2019-12-17,46.439999,2019-12-10,43.576027,-2.863972083496094
1029,2019-12-18,46.639998999999996,2019-12-11,43.730053,-2.909946052001949
1030,2019-12-19,47.880001,2019-12-12,43.918934,-3.961067131591797
1031,2019-12-20,47.450001,2019-12-13,44.153614,-3.296386955810547
1032,2019-12-23,48.099998,2019-12-16,44.46467,-3.635329726074218
1033,2019-12-24,47.779999,2019-12-17,44.751034,-3.028965217041012
1034,2019-12-26,47.849998,2019-12-19,45.04762,-2.8023791340332025
1035,2019-12-27,47.77,2019-12-20,45.30263,-2.467368621826175
1036,2019-12-30,47.59,2019-12-23,45.532196,-2.0578039550781284
1037,2019-12-31,47.959998999999996,2019-12-24,45.714516,-2.24548331396484
1038,2020-01-02,48.419998,2019-12-26,45.845108,-2.574889967773437
1039,2020-01-03,47.630001,2019-12-27,45.970226,-1.6597747121582032
1040,2020-01-06,47.799999,2019-12-30,46.069973,-1.7300260080566403
1041,2020-01-07,47.490002000000004,2019-12-31,46.100674,-1.3893283244628947
1042,2020-01-08,47.52,2020-01-01,46.130543,-1.38945724487305
1043,2020-01-09,47.32,2020-01-02,46.10557,-1.2144282531738284
1044,2020-01-10,47.130001,2020-01-03,46.107044,-1.022956780029297
1045,2020-01-13,47.970001,2020-01-06,46.097706,-1.8722951589355503
1046,2020-01-14,47.790001000000004,2020-01-07,46.07455,-1.7154503713378944
1047,2020-01-15,48.009997999999996,2020-01-08,46.08675,-1.9232479694824178
1048,2020-01-16,49.049999,2020-01-09,46.111485,-2.938514472412109
1049,2020-01-17,49.02,2020-01-10,46.171772,-2.848227996826175
1050,2020-01-21,48.799999,2020-01-14,46.304813,-2.495185614990234
1051,2020-01-22,49.07,2020-01-15,46.44333,-2.6266711425781253
1052,2020-01-23,49.0,2020-01-16,46.5999,-2.4001007080078125
1053,2020-01-24,48.849998,2020-01-17,46.736423,-2.1135745075683587
1054,2020-01-27,47.470001,2020-01-20,46.868523,-0.6014783559570347
1055,2020-01-28,47.77,2020-01-21,46.902046,-0.8679537963867219
1056,2020-01-29,47.049999,2020-01-22,46.86217,-0.18782782690429656
1057,2020-01-30,47.240002000000004,2020-01-23,46.812077,-0.4279254313964884
1058,2020-01-31,45.970001,2020-01-24,46.66428,0.6942789377441372
1059,2020-02-03,46.529999,2020-01-27,46.508297,-0.02170203344726218
1060,2020-02-04,47.619999,2020-01-28,46.31607,-1.303928443359375
1061,2020-02-05,48.450001,2020-01-29,46.170944,-2.279056786132813
1062,2020-02-06,48.689999,2020-01-30,46.12621,-2.563789740966797
1063,2020-02-07,47.970001,2020-01-31,46.158813,-1.8111875234375034
1064,2020-02-10,48.869999,2020-02-03,46.227917,-2.642082282470703
