,Unnamed: 0,Date,Close,Adj_Date,Predicted_Close,Future_Values,Dates
0,974,2019-10-01,111.220001,2019-09-24,109.50786000000001,,
1,975,2019-10-02,110.389999,2019-09-25,109.34753400000001,,
2,976,2019-10-03,112.910004,2019-09-26,109.18116,,
3,977,2019-10-04,114.07,2019-09-27,108.90263999999999,,
4,978,2019-10-07,114.25,2019-09-30,108.88255,,
5,979,2019-10-08,109.580002,2019-10-01,109.13734,,
6,980,2019-10-09,110.870003,2019-10-02,109.38564,,
7,981,2019-10-10,112.650002,2019-10-03,109.347374,,
8,982,2019-10-11,112.720001,2019-10-04,109.25052,,
9,983,2019-10-14,112.879997,2019-10-07,109.45262,,
10,984,2019-10-15,116.290001,2019-10-08,109.71803999999999,,
11,985,2019-10-16,113.739998,2019-10-09,110.0322,,
12,986,2019-10-17,114.900002,2019-10-10,110.57188000000001,,
13,987,2019-10-18,113.82,2019-10-11,111.16199499999999,,
14,988,2019-10-21,116.559998,2019-10-14,111.58361000000001,,
15,989,2019-10-22,108.379997,2019-10-15,111.84141499999998,,
16,990,2019-10-23,112.43,2019-10-16,112.47594,,
17,991,2019-10-24,120.230003,2019-10-17,112.24648,,
18,992,2019-10-25,120.900002,2019-10-18,112.22178000000001,,
19,993,2019-10-28,121.339996,2019-10-21,112.72827,,
20,994,2019-10-29,121.0,2019-10-22,113.56925,,
21,995,2019-10-30,122.639999,2019-10-23,114.39173999999998,,
22,996,2019-10-31,122.059998,2019-10-24,115.13145,,
23,997,2019-11-01,119.620003,2019-10-25,116.00876000000001,,
24,998,2019-11-04,121.93,2019-10-28,116.88376000000001,,
25,999,2019-11-05,122.150002,2019-10-29,117.47878,,
26,1000,2019-11-06,120.970001,2019-10-30,118.10197,,
27,1001,2019-11-07,123.629997,2019-10-31,118.64385,,
28,1002,2019-11-08,120.43,2019-11-01,118.90303999999999,,
29,1003,2019-11-11,120.93,2019-11-04,119.22086000000002,,
30,1004,2019-11-12,119.68,2019-11-05,119.13196,,
31,1005,2019-11-13,122.440002,2019-11-06,119.0695,,
32,1006,2019-11-14,121.489998,2019-11-07,118.85909,,
