,Unnamed: 0,Date,Close,Adj Date,Error,Predicted_Close,Future_Values,Dates
0,974,2019-10-01,47.740002,2019-09-24,2.1935955646972616,49.933597999999996,,
1,975,2019-10-02,46.560001,2019-09-25,3.3292201914062503,49.88922,,
2,976,2019-10-03,47.060001,2019-09-26,2.6476749338378913,49.707676,,
3,977,2019-10-04,47.52,2019-09-27,1.8752598571777312,49.39526,,
4,978,2019-10-07,47.77,2019-09-30,1.3165402221679656,49.08654,,
5,979,2019-10-08,46.389999,2019-10-01,2.416325005126957,48.806324,,
6,980,2019-10-09,46.84,2019-10-02,1.7232171630859343,48.563217,,
7,981,2019-10-10,46.150002,2019-10-03,2.1713366535644525,48.32134,,
8,982,2019-10-11,46.560001,2019-10-04,1.4823039926757815,48.042305,,
9,983,2019-10-14,46.049999,2019-10-07,1.7543985830078128,47.804398,,
10,984,2019-10-15,46.360001,2019-10-08,1.2364040292968708,47.596405,,
11,985,2019-10-16,46.790001,2019-10-09,0.6130522836914025,47.403053,,
12,986,2019-10-17,47.029999,2019-10-10,0.21170021875000344,47.2417,,
13,987,2019-10-18,46.709999,2019-10-11,0.4539643178710975,47.163963,,
14,988,2019-10-21,47.389999,2019-10-14,-0.2511592783203085,47.13884,,
15,989,2019-10-22,47.549999,2019-10-15,-0.3953435434570309,47.154655,,
16,990,2019-10-23,47.049999,2019-10-16,0.17155861718750032,47.221558,,
17,991,2019-10-24,46.41,2019-10-17,0.9046781921386752,47.314679999999996,,
18,992,2019-10-25,46.900002,2019-10-18,0.504359724853515,47.40436,,
19,993,2019-10-28,47.169998,2019-10-21,0.2719651958007816,47.441963,,
20,994,2019-10-29,47.240002,2019-10-22,0.24829450878905845,47.488296999999996,,
21,995,2019-10-30,47.560001,2019-10-23,-0.03732643945312475,47.522675,,
22,996,2019-10-31,47.509998,2019-10-24,0.05815156665039468,47.56815,,
23,997,2019-11-01,47.029999,2019-10-25,0.6060979543457066,47.636097,,
24,998,2019-11-04,47.48,2019-10-28,0.1821665954589875,47.662167,,
25,999,2019-11-05,47.759998,2019-10-29,-0.052066481445308455,47.70793,,
26,1000,2019-11-06,48.27,2019-10-30,-0.5050692749023469,47.76493,,
27,1001,2019-11-07,48.419998,2019-10-31,-0.5798338154296871,47.840164,,
28,1002,2019-11-08,48.830002,2019-11-01,-0.8543359538574222,47.975666,,
29,1003,2019-11-11,48.099998,2019-11-04,0.02437257495117251,48.12437,,
30,1004,2019-11-12,48.369999,2019-11-05,-0.12351615087890623,48.246483000000005,,
31,1005,2019-11-13,48.459999,2019-11-06,-0.09460440771484002,48.365395,,
32,1006,2019-11-14,44.91,2019-11-07,3.5587728881835967,48.468773,,
33,1007,2019-11-15,45.09,2019-11-08,3.2828637695312466,48.372864,,
34,1008,2019-11-18,45.150002,2019-11-11,2.9879870441894525,48.13799,,
35,1009,2019-11-19,45.470001,2019-11-12,2.3516313852539033,47.821632,,
36,1010,2019-11-20,45.080002,2019-11-13,2.417404005859374,47.497406,,
37,1011,2019-11-21,44.84,2019-11-14,2.3642274475097618,47.204227,,
38,1012,2019-11-22,44.849998,2019-11-15,2.0611081096191413,46.911106,,
39,1013,2019-11-25,45.450001,2019-11-18,1.1918447031249997,46.641846,,
40,1014,2019-11-26,45.310001,2019-11-19,1.0855678476562505,46.39557,,
41,1015,2019-11-27,45.240002,2019-11-20,0.9757382038574178,46.215740000000004,,
42,1016,2019-11-29,45.310001,2019-11-22,0.7673763193359378,46.077377,,
43,1017,2019-12-02,44.700001,2019-11-25,1.2694814218749997,45.969482,,
44,1018,2019-12-03,44.279999,2019-11-26,1.6107404409179722,45.89074,,
45,1019,2019-12-04,43.889999,2019-11-27,1.8918651662597696,45.781864,,
46,1020,2019-12-05,43.52,2019-11-28,2.1533207702636687,45.673320000000004,,
47,1021,2019-12-06,43.84,2019-11-29,1.7006951904296843,45.540695,,
48,1022,2019-12-09,43.900002,2019-12-02,1.4930605915527335,45.393063,,
49,1023,2019-12-10,44.099998,2019-12-03,1.1454396220703131,45.245438,,
50,1024,2019-12-11,44.279999,2019-12-04,0.8243138967285191,45.104313,,
51,1025,2019-12-12,45.669998,2019-12-05,-0.6610449055175778,45.008953000000005,,
52,1026,2019-12-13,45.299999,2019-12-06,-0.3407857431640622,44.959213,,
53,1027,2019-12-16,45.98,2019-12-09,-0.9517369079589812,45.028263,,
